Zip Code ZCTA,2024 ACS 5-Year Population
51536,613
51537,6382
51540,372
51541,273
51542,802
51543,478
51544,793
51545,267
51546,3114
51548,415
51549,363
51550,169
51551,1842
51552,169
51553,998
51554,194
51555,4952
51556,266
51557,828
51558,549
51559,1841
51560,1772
51561,1039
51562,506
51563,629
51564,520
51565,516
51566,7010
51570,1118
51571,902
51572,371
51573,979
51575,1609
51576,1769
51577,1561
51578,116
51579,2282
51601,5629
51630,160
51631,324
51632,6624
51636,455
51637,171
51638,1258
51639,919
51640,1381
51645,419
51646,767
51647,172
51648,257
51649,346
51650,197
51651,103
51652,1569
51653,1446
51654,325
51656,57
52001,43101
52002,17005
52003,13796
52030,423
52031,5403
52032,1305
52033,3292
52035,1331
52036,135
52037,1172
52038,463
52039,1079
52040,5584
52041,1468
52042,1804
52043,2058
52044,297
52045,2777
52046,3129
52047,462
52048,201
52049,1370
52050,422
52052,2999
52053,1148
52054,794
52056,229
52057,8193
52060,8007
52064,685
52065,671
52066,124
52068,5280
52069,1743
52070,990
52071,135
52072,454
52073,1381
52074,119
52075,125
52076,2258
52077,313
52078,870
52079,995
52101,12706
52132,1759
52133,673
52134,223
52135,834
52136,5840
52140,671
52141,1259
52142,1890
52144,1075
52146,752
52147,911
52151,1886
52154,592
52155,1110
52156,769
52157,1451
52158,290
52159,2398
52160,818
52161,1532
52162,3744
52163,333
52164,187
52165,1098
52166,137
52168,356
52169,367
52170,555
52171,1314
52172,5877
52175,3484
52201,1148
52202,1269
52203,2231
52205,8627
52206,2564
52207,256
52208,2877
52209,1158
52210,958
52211,2795
52212,601
52213,4114
52214,2761
52215,960
52216,1551
52217,573
52218,1413
52219,143
52220,199
52221,332
52222,631
52223,1199
52224,2141
52225,387
52227,2996
52228,3802
52229,678
52231,539
52232,277
52233,7000
52235,974
52236,564
52237,1830
52240,35074
52241,23250
52242,4688
52245,22853
52246,22308
52247,5914
52248,1675
52249,1060
52251,544
52252,13
52253,2622
52254,1004
52255,980
52257,216
52301,4028
52302,42706
52305,913
52306,1642
52307,63
52308,129
52309,443
52310,6450
52312,46
52313,480
52314,6200
52315,1339
52316,1597
52317,23097
52318,1099
52320,1425
52321,395
52322,2266
52323,942
52324,2216
52325,477
52326,694
52327,3796
52328,2712
52329,671
52330,940
52332,1612
52333,7295
52334,181
52335,644
52336,2397
52337,729
52338,3934
52339,4326
52340,6128
52341,1378
52342,2705
52344,67
52345,1609
52346,1113
52347,1386
52348,66
52349,7737
52351,1329
52352,1833
52353,9241
52354,420
52355,283
52356,2664
52358,3598
52359,308
52361,4582
52362,816
52401,2181
52402,42938
52403,22551
52404,42958
52405,26526
52411,8342
52501,30371
52530,945
52531,6036
52533,1201
52534,321
52535,725
52536,814
52537,7069
52540,1088
52542,588
52543,541
52544,8121
52548,83
52549,487
52550,552
52551,782
52552,940
52553,1846
52554,1078
52555,193
52556,11448
52557,685
52560,458
52561,1112
52562,52
52563,1602
52565,1518
52566,266
52567,506
52568,80
52569,550
52570,1130
52571,1660
52572,844
52573,148
52574,377
52576,371
52577,14585
52580,711
52581,168
52583,389
52584,420
52585,838
52586,600
52588,91
52590,1464
52591,2721
52593,97
52594,676
52595,545
52601,27341
52619,441
52620,1097
52621,604
52623,1982
52624,734
52625,2338
52626,1103
52627,12677
52630,235
52631,65
52632,11711
52635,890
52637,3041
52638,508
52639,1745
52640,1274
52641,12428
52644,394
52645,3503
52646,255
52647,72
52649,913
52650,799
52651,398
52652,119
52653,3083
52654,1884
52655,4322
52656,1833
52657,65
52658,927
52659,1329
52660,279
52701,124
52720,964
52721,809
52722,41264
52726,5160
52727,398
52728,984
52729,886
52730,4776
52731,867
52732,25880
52737,323
52738,3398
52739,788
52742,7284
52745,443
52746,1240
52747,2160
52748,9594
52749,1049
52750,654
52751,976
52752,413
52753,6020
52754,1533
52755,2092
52756,1982
52757,242
52758,298
52759,167
52760,992
52761,29474
52765,427
52766,677
52767,386
52768,1352
52769,698
52771,56
52772,5348
52773,2389
52774,101
52776,5090
52777,1389
52778,3632
52801,1788
52802,9466
52803,22742
52804,26835
52806,26871
52807,15617
53001,1766
53002,2584
53003,130
53004,3475
53005,21675
53006,1905
53007,1859
53010,7444
53011,2176
53012,19183
53013,3717
53014,7898
53015,2751
53016,360
53017,5458
53018,8201
53019,1876
53020,3431
53021,4537
53022,20046
53023,1293
53024,18982
53027,23118
53029,21778
53031,105
53032,4898
53033,6286
53034,1652
53035,2502
53036,3730
53037,10254
53038,4192
53039,4702
53040,8630
53042,6810
53044,2326
53045,23329
53046,1482
53047,85
53048,3420
53049,2298
53050,7159
53051,39559
53057,1882
53058,3405
53059,1774
53061,5144
53063,1578
53065,2351
53066,37558
53069,671
53070,4951
53072,26200
53073,16136
53074,13682
53075,3402
53076,3109
53078,1734
53079,1420
53080,5059
53081,43381
53083,21579
53085,11695
53086,9426
53088,203
53089,20588
53090,21625
53091,2123
53092,20886
53093,2135
53094,17998
53095,27817
53097,7683
53098,11353
53099,15
53103,3762
53104,5826
53105,28751
53108,3060
53110,17853
53114,1979
53115,16381
53118,7554
53119,5803
53120,10848
53121,18551
53122,6508
53125,1898
53126,7064
53127,79
53128,9030
53129,14570
53130,7712
53132,35433
53137,1650
53139,2523
53140,30238
53142,34144
53143,20889
53144,26652
53146,7285
53147,18638
53149,19614
53150,26259
53151,32824
53153,2548
53154,37325
53156,3232
53157,0
53158,18420
53167,157
53168,9036
53170,2134
53172,20442
53176,100
53177,8489
53178,2497
53179,6469
53181,7964
53182,9821
53183,3111
53184,4169
53185,18560
53186,33374
53188,34892
53189,26855
53190,20499
53191,3261
53192,252
53195,133
53202,25861
53203,2357
53204,39996
53205,9265
53206,19887
53207,34313
53208,27201
53209,45170
53210,23922
53211,34234
53212,28938
53213,26905
53214,34480
53215,58146
53216,30345
53217,29957
53218,41196
53219,34764
53220,27782
53221,38044
53222,24663
53223,28793
53224,21223
53225,25187
53226,18908
53227,22885
53228,15121
53233,14497
53235,9004
53295,90
53402,34850
53403,27009
53404,13703
53405,26793
53406,25778
53501,165
53502,2393
53503,2057
53504,2281
53505,358
53506,1011
53507,2467
53508,5654
53510,1435
53511,48701
53515,2647
53516,2238
53517,1799
53518,1489
53520,6687
53521,3640
53522,943
53523,5074
53525,4066
53526,471
53527,11924
53528,6263
53529,2611
53530,4569
53531,4430
53532,16514
53533,7283
53534,12241
53536,9547
53537,752
53538,18813
53540,112
53541,904
53543,1758
53544,826
53545,24703
53546,29867
53548,19916
53549,9873
53550,1220
53551,9731
53553,621
53554,1029
53555,8933
53556,2428
53557,446
53558,13164
53559,6110
53560,3416
53561,1872
53562,29790
53563,11280
53565,4778
53566,14901
53569,978
53570,2686
53571,367
53572,10385
53573,2906
53574,4033
53575,18204
53576,2131
53577,1363
53578,6503
53579,1732
53580,442
53581,10176
53582,1070
53583,5816
53584,7
53585,2264
53586,2211
53587,1177
53588,3770
53589,19550
53590,45602
53593,31081
53594,5199
53597,21426
53598,4176
53599,75
53703,37659
53704,46730
53705,25017
53706,3958
53711,51279
53713,24351
53714,16169
53715,15974
53716,18596
53717,13052
53718,18989
53719,34115
53726,5043
53792,0
53801,998
53802,132
53803,1386
53804,1275
53805,5554
53806,1514
53807,4209
53808,905
53809,4748
53810,389
53811,3093
53812,254
53813,6222
53816,856
53817,227
53818,16024
53820,2467
53821,7780
53825,358
53826,1323
53827,429
53901,14291
53910,3522
53911,1450
53913,21704
53916,22808
53919,2292
53920,599
53922,1057
53923,2295
53924,1346
53925,8754
53926,1951
53928,63
53929,2808
53930,1192
53931,350
53932,2495
53933,4227
53934,4520
53935,297
53936,1231
53937,1157
53939,251
53940,0
53941,2817
53942,235
53943,1245
53944,2207
53946,4333
53947,223
53948,8195
53949,6292
53950,5942
53951,2452
53952,3524
53953,213
53954,6678
53955,6125
53956,3477
53959,14451
53960,3396
53961,831
53962,27
53963,13952
53964,3371
53965,10818
53968,2429
53969,329
54001,7906
54002,6872
54003,1065
54004,2192
54005,3264
54006,852
54007,1175
54009,2739
54011,7054
54013,3443
54014,2026
54015,4086
54016,33398
54017,20366
54020,7687
54021,7346
54022,24789
54023,4620
54024,5035
54025,7612
54026,2361
54027,1154
54028,2574
54082,2190
54101,2998
54102,763
54103,535
54104,1027
54106,4990
54107,3713
54110,5591
54111,1951
54112,2716
54113,3622
54114,5926
54115,50411
54119,715
54120,213
54121,3257
54123,204
54124,3414
54125,430
54126,4233
54127,37
54128,2082
54129,3222
54130,28380
54135,3018
54136,7019
54137,1087
54138,787
54139,3130
54140,8035
54141,2861
54143,15119
54149,1210
54150,1024
54151,3411
54152,253
54153,7551
54154,5741
54155,7418
54156,1502
54157,5951
54159,1381
54160,221
54161,2595
54162,9596
54165,7786
54166,16940
54169,3252
54170,3898
54171,4024
54173,3403
54174,3171
54175,1101
54177,2913
54180,3378
54201,5209
54202,1772
54204,2139
54205,2229
54207,176
54208,6231
54209,1485
54210,942
54211,403
54212,980
54213,1395
54214,436
54215,186
54216,6075
54217,8022
54220,40949
54227,1621
54228,2762
54229,4329
54230,4158
54232,907
54234,2158
54235,17749
54241,14120
54245,2069
54246,803
54247,2558
54301,21724
54302,30333
54303,28153
54304,28502
54307,1128
54311,37879
54313,41422
54401,31692
54403,24950
54405,2770
54406,4040
54407,1350
54408,1247
54409,12639
54410,2611
54411,5028
54412,2122
54413,219
54414,3208
54416,1682
54417,4
54418,1084
54420,1330
54421,3468
54422,1553
54423,2394
54424,1565
54425,1988
54426,4275
54427,1156
54428,975
54430,92
54433,1858
54435,2122
54436,2203
54437,3236
54440,2662
54441,791
54442,1527
54443,2145
54446,3500
54447,546
54448,4280
54449,26183
54450,457
54451,11198
54452,18969
54454,1215
54455,19025
54456,5890
54457,8183
54458,133
54459,1377
54460,2620
54462,416
54463,746
54464,70
54465,731
54466,2557
54467,14870
54469,1820
54470,1953
54471,1636
54473,2472
54474,4589
54475,1447
54476,19377
54479,3630
54480,1386
54481,28242
54482,8963
54484,5529
54485,395
54486,2171
54487,9562
54488,1275
54489,1336
54490,1085
54491,1607
54493,631
54494,27696
54495,7859
54498,2362
54499,2896
54501,21405
54511,1393
54512,1461
54513,431
54514,1827
54515,639
54517,167
54519,1309
54520,3764
54521,8551
54524,663
54525,318
54526,644
54527,932
54529,1220
54530,758
54531,1385
54534,2393
54536,154
54537,601
54538,3025
54539,1356
54540,971
54541,1561
54542,702
54545,947
54546,1332
54547,1549
54548,5676
54550,768
54552,4292
54554,1148
54555,4728
54556,1161
54557,1042
54558,2262
54559,837
54560,561
54561,55
54562,2038
54563,811
54564,393
54565,38
54566,1453
54568,4854
54601,50397
54603,13738
54610,1564
54611,1372
54612,5915
54613,2174
54614,2776
54615,11315
54616,2443
54618,2333
54619,3849
54621,1319
54622,2147
54623,1928
54624,1554
54625,317
54626,1423
54627,2020
54628,912
54629,2595
54630,4261
54631,1737
54632,1288
54634,4484
54635,1793
54636,16727
54637,131
54638,1513
54639,2435
54642,2259
54643,2
54644,1236
54645,97
54646,3770
54648,1608
54650,25304
54651,1384
54652,947
54653,1335
54654,168
54655,1798
54656,18160
54657,357
54658,2326
54659,1257
54660,16124
54661,3806
54664,1571
54665,8863
54666,2635
54667,5100
54669,8228
54670,2048
54701,43014
54703,44153
54720,8947
54721,1367
54722,4277
54723,973
54724,7517
54725,2844
54726,1866
54727,4806
54728,5835
54729,34366
54730,5578
54731,672
54732,2843
54733,1333
54734,772
54736,4169
54737,562
54738,3784
54739,5549
54740,1760
54741,1664
54742,4255
54745,2282
54746,693
54747,2690
54748,1422
54749,1410
54750,1047
54751,26193
54754,1308
54755,7389
54756,946
54757,3584
54758,4577
54759,1392
54760,190
54761,1149
54762,1232
54763,1120
54766,1668
54767,3352
54768,6557
54769,515
54770,2033
54771,4171
54772,1164
54773,3542
54801,6266
54805,1520
54806,11704
54810,2849
54812,6069
54813,678
54814,2762
54817,2264
54819,2612
54820,707
54821,1625
54822,4670
54824,1950
54826,922
54827,300
54828,546
54829,5446
54830,3526
54832,453
54835,933
54836,931
54837,3803
54838,1404
54839,342
54840,4775
54841,284
54842,267
54843,13416
54844,243
54845,103
54846,650
54847,2607
54848,5832
54849,1857
54850,321
54853,3506
54854,960
54855,924
54856,1628
54857,34
54858,1636
54859,2242
54861,122
54862,307
54864,1590
54865,517
54867,517
54868,16323
54870,1698
54871,3270
54872,2569
54873,3056
54874,3690
54875,1335
54876,1712
54880,30312
54888,1381
54889,2837
54891,3297
54893,4207
54895,799
54896,1635
54901,37294
54902,22243
54904,22273
54909,1982
54911,25308
54913,25147
54914,31849
54915,44367
54921,1482
54922,1101
54923,8793
54926,125
54927,540
54928,524
54929,8776
54930,1840
54931,364
54932,1218
54933,106
54935,41613
54937,21687
54940,4533
54941,2563
54942,11020
54943,2250
54944,9312
54945,3470
54946,401
54947,2323
54948,225
54949,3565
54950,2802
54952,27312
54956,46567
54960,2997
54961,14485
54962,1025
54963,7271
54964,974
54965,1212
54966,2202
54967,497
54968,2762
54970,3845
54971,10907
54974,1415
54977,1592
54978,74
54979,2037
54980,218
54981,14870
54982,6958
54983,4144
54984,3394
54985,249
54986,5394
55001,3027
55003,3905
55005,4376
55006,3694
55007,2201
55008,16729
55009,8127
55011,11482
55012,2087
55013,7015
55014,29047
55016,40695
55017,799
55018,969
55019,2305
55020,4115
55021,30908
55024,37287
55025,25891
55026,470
55027,2739
55029,31
55030,1711
55031,1881
55032,3416
55033,29674
55036,37
55037,5215
55038,25061
55040,14837
55041,7510
55042,13705
55043,3424
55044,64762
55045,7846
55046,6145
55047,2244
55049,2636
55051,9935
55052,2114
55053,995
55054,2831
55055,4754
55056,14753
55057,25650
55060,29599
55063,9212
55065,1224
55066,19226
55068,33119
55069,5836
55070,8441
55071,5719
55072,4418
55073,4169
55074,2393
55075,20714
55076,21374
55077,14503
55079,8508
55080,3180
55082,36277
55084,1975
55085,371
55087,327
55088,1812
55089,1612
55090,401
55092,11200
55101,7911
55102,19630
55103,13125
55104,45762
55105,28617
55106,56708
55107,15377
55108,15224
55109,33461
55110,37305
55111,233
55112,45346
55113,40819
55114,5049
55115,8949
55116,25918
55117,44697
55118,29564
55119,44567
55120,5058
55121,9198
55122,32261
55123,26501
55124,55658
55125,44185
55126,27456
55127,18090
55128,29384
55129,34120
55130,17775
55150,201
55155,0
55301,13482
55302,7326
55303,52614
55304,49737
55305,21068
55306,16830
55307,2981
55308,10321
55309,21378
55310,1344
55311,38472
55312,1428
55313,24913
55314,1187
55315,7147
55316,23294
55317,22299
55318,30369
55319,5185
55320,5998
55321,5646
55322,3775
55324,1179
55325,4795
55327,6016
55328,10019
55329,2219
55330,45721
55331,19805
55332,1667
55333,698
55334,2727
55335,1666
55336,8296
55337,47633
55338,978
55339,942
55340,10183
55341,3561
55342,1973
55343,27102
55344,14034
55345,20789
55346,18588
55347,30429
55349,3549
55350,18610
55352,10515
55353,3361
55354,3159
55355,9663
55356,5696
55357,3419
55358,5061
55359,6997
55360,3341
55362,20663
55363,5814
55364,14097
55366,423
55367,1122
55368,1775
55369,39290
55370,558
55371,18103
55372,34772
55373,5822
55374,16661
55375,4326
55376,20106
55378,32162
55379,50041
55381,1819
55382,3691
55384,1896
55385,1337
55386,10077
55387,15030
55388,5893
55389,2384
55390,3492
55391,15502
55395,2723
55396,2288
55397,3404
55398,17688
55401,11816
55402,667
55403,17601
55404,28920
55405,17198
55406,36581
55407,37667
55408,31507
55409,11188
55410,20422
55411,27741
55412,24460
55413,14655
55414,35007
55415,6900
55416,35015
55417,25102
55418,31505
55419,29738
55420,24451
55421,30843
55422,28452
55423,36724
55424,10289
55425,10908
55426,25251
55427,24764
55428,32499
55429,27024
55430,22749
55431,18664
55432,33672
55433,34463
55434,33029
55435,14192
55436,14462
55437,18881
55438,15701
55439,9459
55441,17944
55442,12694
55443,33660
55444,16559
55445,13546
55446,28247
55447,20931
55448,29005
55449,34443
55450,124
55454,8880
55455,5390
55601,128
55602,346
55603,490
55604,3719
55605,572
55606,198
55607,192
55609,131
55612,535
55613,232
55614,2485
55615,379
55616,7250
55702,412
55703,906
55704,1051
55705,3211
55706,1703
55707,3470
55708,929
55709,4628
55710,1362
55711,540
55712,522
55713,1048
55716,279
55717,287
55718,3111
55719,5613
55720,17448
55721,4044
55722,963
55723,1927
55724,707
55725,89
55726,1087
55731,5361
55732,1453
55733,5139
55734,6265
55735,1814
55736,1344
55738,599
55741,2947
55742,259
55744,20295
55746,16730
55748,1374
55749,532
55750,2068
55751,1388
55752,446
55753,1215
55756,309
55757,739
55758,121
55760,2894
55763,495
55764,541
55765,803
55767,4582
55768,2964
55769,2219
55771,1484
55772,77
55775,1309
55779,3905
55780,277
55781,821
55782,420
55783,2639
55784,149
55785,271
55786,118
55787,621
55790,1847
55792,9663
55793,666
55795,1807
55796,135
55797,1457
55798,627
55802,2399
55803,17662
55804,15922
55805,10602
55806,9356
55807,9763
55808,5691
55810,8285
55811,28118
55812,10859
55814,319
55901,58495
55902,26464
55903,0
55904,29639
55905,0
55906,20437
55909,1387
55910,1171
55912,29632
55917,3410
55918,1084
55919,1040
55920,9271
55921,4659
55922,818
55923,4375
55924,1170
55925,1336
55926,799
55927,4297
55929,1383
55931,392
55932,1999
55933,215
55934,3466
55935,1006
55936,1785
55939,1973
55940,2791
55941,1072
55943,3221
55944,8161
55945,1321
55946,3395
55947,7403
55949,1923
55950,129
55951,1385
55952,2585
55953,901
55954,1332
55955,2605
55956,2199
55957,748
55959,1889
55960,3375
55961,520
55962,756
55963,5244
55964,4400
55965,2300
55967,1001
55968,151
55969,1169
55970,1068
55971,3018
55972,5434
55973,251
55974,1902
55975,4433
55976,8509
55977,180
55979,1053
55981,3955
55982,551
55983,1874
55985,1759
55987,34072
55990,899
55991,1394
55992,5544
56001,51585
56003,15258
56007,21377
56009,1527
56010,1159
56011,9921
56013,4535
56014,727
56016,989
56017,1763
56019,795
56020,74
56021,1108
56022,63
56023,559
56024,3647
56025,483
56026,2124
56027,692
56028,1018
56029,642
56030,30
56031,11665
56032,407
56033,411
56034,393
56035,387
56036,1740
56037,1374
56039,880
56041,1039
56042,751
56043,423
56044,2370
56045,922
56046,157
56048,4025
56050,1306
56051,610
56052,747
56054,853
56055,3898
56056,55
56057,3919
56058,6067
56060,400
56062,3234
56063,3221
56065,2766
56068,1041
56069,4991
56071,13157
56072,2228
56073,17339
56074,1845
56075,176
56078,451
56080,672
56081,6172
56082,14606
56083,741
56085,5047
56087,3105
56088,2071
56089,214
56090,596
56091,256
56093,12672
56096,2953
56097,3487
56098,1970
56101,6157
56110,1633
56111,356
56113,208
56114,309
56115,1123
56116,559
56117,400
56118,457
56119,1188
56120,983
56121,590
56122,660
56123,420
56125,41
56127,474
56128,1768
56129,761
56131,2238
56132,462
56134,441
56136,1203
56137,1039
56138,927
56139,474
56140,81
56141,362
56142,1036
56143,4509
56144,1143
56145,510
56146,55
56147,135
56149,1318
56150,2802
56151,643
56152,1431
56153,173
56155,411
56156,6371
56157,707
56158,322
56159,2668
56160,224
56161,356
56162,313
56164,5516
56165,333
56166,178
56167,555
56168,858
56169,780
56170,546
56171,1632
56172,2987
56173,307
56174,352
56175,2972
56176,888
56178,1669
56180,1287
56181,1280
56183,1241
56185,500
56186,450
56187,15214
56201,25146
56207,211
56208,2113
56209,2570
56210,16
56211,484
56212,475
56214,648
56215,4677
56216,592
56218,435
56219,697
56220,2617
56221,731
56222,1972
56223,1351
56224,259
56225,734
56226,215
56227,215
56228,922
56229,1672
56230,779
56231,405
56232,2379
56235,523
56236,493
56237,553
56239,587
56240,796
56241,3933
56243,1921
56244,1832
56245,441
56248,761
56249,301
56251,949
56252,1310
56253,740
56255,389
56256,2446
56257,377
56258,15888
56260,913
56262,871
56263,446
56264,2277
56265,7225
56266,1583
56267,6783
56270,1076
56271,1334
56273,4956
56274,170
56276,256
56277,2905
56278,2698
56279,1126
56280,530
56281,786
56282,1471
56283,6481
56284,2168
56285,983
56287,98
56288,4697
56289,599
56291,397
56292,577
56293,1147
56294,104
56295,305
56296,1956
56297,811
56301,35580
56303,25827
56304,17473
56307,5385
56308,27008
56309,1296
56310,5431
56311,666
56312,2270
56313,49
56314,1393
56315,1803
56316,1461
56318,1191
56319,1283
56320,8482
56321,1526
56323,612
56324,1028
56325,217
56326,1716
56327,729
56328,144
56329,7778
56330,2097
56331,2057
56332,1627
56334,5776
56335,270
56336,1566
56338,1636
56339,1115
56340,2309
56342,2788
56343,759
56345,15008
56347,8042
56349,829
56350,471
56352,6112
56353,9546
56354,1337
56355,737
56356,266
56357,1230
56358,3107
56359,3521
56360,3721
56361,2592
56362,5773
56363,238
56364,5708
56367,7209
56368,4262
56369,582
56371,95
56373,3329
56374,10029
56375,694
56376,313
56377,21063
56378,8649
56379,17607
56381,2344
56382,1365
56384,303
56385,917
56386,661
56387,7756
56389,74
56401,31841
56425,8932
56431,9312
56433,1614
56434,182
56435,2801
56437,1410
56438,2942
56440,1395
56441,3348
56442,2762
56443,1537
56444,3331
56446,1418
56447,843
56448,476
56449,1710
56450,983
56452,1936
56453,841
56455,1688
56458,301
56461,3337
56464,5053
56465,2476
56466,3284
56467,2827
56468,4520
56469,967
56470,11186
56472,8830
56473,3518
56474,4475
56475,1750
56477,2594
56479,5021
56481,2255
56482,7619
56484,3252
56501,18004
56510,2292
56511,2006
56514,3994
56515,2723
56516,352
56517,255
56518,494
56519,287
56520,3852
56521,692
56522,604
56523,382
56524,694
56525,100
56527,881
56528,1623
56529,4713
56531,2063
56533,286
56534,1201
56535,1307
56536,502
56537,19856
56540,1891
56541,31
56542,2486
56543,222
56544,5726
56545,676
56546,210
56547,2762
56548,611
56549,5028
56550,413
56551,2387
56552,527
56553,261
56554,2752
56556,1312
56557,2758
56560,44405
56562,528
56563,1285
56565,83
56566,613
56567,3367
56568,140
56569,1324
56570,1173
56571,1745
56572,5827
56573,7221
56574,264
56575,665
56576,820
56578,654
56579,1050
56580,1305
56581,276
56583,150
56584,1297
56585,1064
56586,1873
56587,1339
56588,483
56589,1760
56590,367
56591,429
56592,550
56594,442
56601,34784
56621,4336
56623,2733
56626,254
56627,192
56628,1675
56629,224
56630,2180
56633,4802
56634,1801
56636,4643
56637,153
56639,359
56641,339
56644,830
56646,266
56647,822
56649,8825
56650,831
56651,667
56652,437
56653,1239
56654,109
56655,1351
56657,251
56658,0
56659,122
56660,193
56661,895
56662,624
56663,282
56666,816
56667,770
56668,217
56669,264
56670,1477
56671,2961
56672,2052
56673,642
56676,1780
56678,1730
56680,137
56681,267
56683,677
56684,280
56685,91
56686,905
56688,94
56701,12705
56710,483
56711,85
56713,777
56714,1065
56715,329
56716,8903
56720,15
56721,10679
56722,377
56723,838
56724,112
56725,941
56726,1494
56727,858
56728,1116
56729,121
56731,137
56732,951
56733,380
56734,601
56735,683
56736,687
56737,811
56738,1228
56742,744
56744,571
56748,673
56750,2324
56751,5761
56754,491
56755,82
56756,581
56757,861
56758,385
56759,421
56760,496
56761,458
56762,2433
56763,5180
57001,1540
57002,1674
57003,2274
57004,3834
57005,12290
57006,24192
57007,2377
57010,755
57012,1168
57013,4504
57014,1667
57015,802
57016,676
57017,1628
57018,1495
57020,1622
57021,319
57022,5339
57024,480
57025,3120
57026,1531
57027,199
57028,3450
57029,2155
57030,2510
57031,784
57032,10467
57033,5576
57034,661
57035,1591
57036,667
57037,925
57038,1796
57039,3622
57040,222
57041,133
57042,7756
57043,1630
57045,1151
57046,521
57047,389
57048,1237
57049,7962
57050,176
57051,163
57052,478
57053,2220
57054,703
57055,1404
57057,196
57058,1881
57059,1242
57061,215
57062,2484
57063,882
57064,8032
57065,383
57066,1424
57067,348
57068,1603
57069,13091
57070,1469
57071,3149
57072,435
57073,564
57075,1296
57076,325
57077,1417
57078,20383
57103,35582
57104,26963
57105,23287
57106,51907
57107,12605
57108,33966
57110,23313
57117,53
57197,388
57201,26781
57212,1819
57213,505
57214,162
57216,1584
57217,142
57218,180
57219,552
57220,665
57221,1158
57223,1429
57224,164
57225,1833
57226,1953
57227,562
57231,1724
57232,651
57233,350
57234,1339
57235,774
57236,91
57237,731
57238,315
57239,358
57241,936
57242,320
57243,549
57245,151
57246,132
57247,211
57248,1295
57249,1023
57251,228
57252,4883
57255,488
57256,238
57257,637
57258,510
57259,477
57260,1119
57261,277
57262,5100
57263,351
57264,191
57265,202
57266,626
57268,435
57269,186
57270,764
57271,246
57272,201
57273,1165
57274,2621
57276,942
57278,1011
57279,899
57301,19104
57311,1389
57312,596
57313,1220
57314,572
57315,1094
57317,573
57319,881
57321,390
57322,378
57323,126
57324,410
57325,3335
57328,1290
57329,317
57330,594
57331,231
57332,903
57334,1081
57335,303
57337,130
57339,1390
57340,244
57341,79
57342,393
57344,39
57345,941
57346,13
57348,776
57349,1513
57350,16199
57353,812
57354,86
57355,1120
57356,1959
57358,15
57359,652
57361,278
57362,1967
57363,866
57364,4
57365,599
57366,2598
57367,291
57368,1068
57369,2630
57370,894
57371,238
57373,339
57374,272
57375,573
57376,944
57379,120
57380,3316
57381,474
57382,1180
57383,899
57384,1077
57385,1408
57386,240
57401,31939
57420,260
57421,75
57422,174
57424,437
57426,42
57427,384
57428,567
57429,92
57430,1828
57432,507
57433,318
57434,506
57435,300
57436,440
57437,1074
57438,973
57439,0
57440,466
57441,670
57442,1772
57445,2072
57446,223
57448,404
57449,357
57450,624
57451,2485
57452,136
57454,732
57455,137
57456,670
57457,108
57460,257
57461,299
57465,438
57466,192
57467,410
57468,279
57469,2866
57470,242
57471,546
57472,1165
57473,246
57474,237
57475,99
57476,349
57477,117
57479,625
57481,271
57501,17326
57520,118
57521,314
57522,521
57523,1041
57528,833
57529,245
57531,153
57532,2929
57533,1674
57534,130
57536,277
57537,0
57538,236
57540,223
57541,163
57543,721
57544,421
57547,383
57548,1442
57551,2084
57552,642
57553,162
57555,3740
57559,735
57560,391
57562,89
57563,195
57564,962
57566,1184
57567,1056
57568,540
57569,497
57570,2071
57571,22
57572,1317
57574,73
57576,205
57577,940
57579,1277
57580,4386
57584,96
57585,114
57601,3422
57620,564
57621,294
57622,234
57623,902
57625,3775
57626,979
57630,11
57631,364
57632,757
57633,445
57634,131
57636,104
57638,1852
57639,290
57640,41
57641,215
57642,1969
57644,388
57645,184
57646,272
57648,465
57649,273
57650,17
57651,191
57652,265
57656,1000
57657,247
57658,319
57659,16
57660,111
57661,177
57701,45795
57702,35595
57703,18013
57706,2787
57714,1144
57716,201
57717,8983
57718,7937
57719,12221
57720,518
57722,177
57724,167
57725,130
57730,5596
57732,1714
57735,1727
57737,77
57738,356
57741,141
57744,2421
57745,1894
57747,5839
57748,369
57750,365
57751,893
57752,1553
57754,3749
57755,101
57756,1089
57758,35
57759,398
57760,966
57761,1180
57762,512
57763,356
57764,1416
57766,176
57767,234
57769,4029
57770,5483
57772,2493
57773,206
57775,191
57776,0
57779,347
57780,70
57782,58
57783,17248
57785,10874
57787,487
57788,598
57790,1147
57791,97
57792,114
57793,2173
57794,1191
57799,568
58001,232
58002,17
58004,241
58005,898
58006,573
58007,81
58008,188
58009,48
58011,449
58012,3049
58013,43
58015,343
58016,178
58017,296
58018,428
58021,584
58027,1530
58029,88
58030,593
58031,301
58032,769
58033,393
58035,212
58036,360
58038,179
58040,1030
58041,1389
58042,1344
58043,168
58045,2239
58046,645
58047,5636
58048,505
58049,248
58051,1980
58052,529
58053,1409
58054,3400
58056,212
58057,226
58058,115
58059,1670
58060,1149
58061,369
58062,102
58063,365
58064,332
58065,10
58067,277
58068,134
58069,151
58071,486
58072,7863
58074,63
58075,9046
58076,427
58077,684
58078,40631
58079,504
58081,876
58102,32912
58103,48796
58104,49168
58105,2825
58201,42373
58202,2865
58203,16478
58204,1834
58205,153
58210,246
58212,312
58214,387
58216,161
58218,873
